TMUX CHEATSHEET (prefix = C-a)
====================================

PANES
  %/\        Split horizontal (custom)
  "/-        Split vertical (custom)
  ;          Move to previously active pane
  o          Select next pane
  h/j/k/l    Select pane (custom)
  H/J/K/L    Resize pane by 5 (custom)
  q          Switch pane interactively
  C-q        Swap pane interactively (custom)
  x          Kill pane
  !          Convert pane to window
  z          Toggle pane zoom
  space      Cycle layouts
  {/}        Move pane left/right
  M-x        Cut a pane (plugin)
  M-v        Paste the cut pane (plugin)
  C-l        Switch layout interactively (custom)

WINDOWS
  c          Create window
  &          Kill window
  n          Next window
  p          Previous window
  0-9        Switch to window by number
  ,          Rename window
  w          Manage windows, arrow - navi, x - kill
  .          Change window number
  C-w        Swap window (custom)

SESSION
  d          Detach session
  D          Choose session to detach
  s          Manage sessions, arrow - navi, x - kill
  $          Rename session
  f          Choose session to restore (plugin)
  u          Save session (plugin)
  r          Restore session (plugin)
  X          Terminate and delete session (plugin)
  C-r        Restore all sessions (plugin)
  C-u        Save all sessions (plugin)

COPY PASTE
  [          Enter copy mode
  Space/v    Begin selection (custom)
  Enter/y    Copy selection (custom)
  q          Quit copy mode
  ]          Paste from buffer
  =          Choose buffer from list
  #          List all paste buffers
  s          Easymotion (plugin)
  Prefix S   Easycopy (plugin)
  Prefix Q   Quick copy element (plugin)
  Prefix P   Quick open url (plugin)
  Prefix W   Quick copy line (plugin)

PLUGIN MANAGER (TPM)
  I          Install plugins (plugin)
  U          Update plugins (plugin)
  Alt-u      Uninstall plugins (plugin)

FLOATING TERMINAL
  Enter      Toggle scratch terminal (plugin)
  M-h        Convert scratch terminal to active window (plugin)
  M-l        Convert scratch terminal to next-window (plugin)
  M-m        Convert current pane into popup scratch (plugin)

MISCELLANEOUS
  R          Reload config (custom)
  ?          List all key bindings
  :          Enter command mode
  t          Show clock
  C-h        Show this cheatsheet (custom)
